NAME,HOX_D1,HOX_D2,HOX_D4,HOX_D7,HOX_D14
ILMN_2053546,-0.648248538,0.027335661,-0.03789952,-0.840129108,-0.173554456
ILMN_1742981,0.596445743,0.289452229,-0.167664872,0.170265932,-0.053307577
ILMN_3224758,0.51500854,0.072121062,-0.048392328,0.063114523,-0.103068787
ILMN_1755115,-0.432119801,0.044306233,-0.086660904,-0.540994292,-0.237224914
ILMN_1789702,0.009098776,0.123383874,0.215799258,-1.275781132,0.026091087
ILMN_2053546,-0.648248538,0.027335661,-0.03789952,-0.840129108,-0.173554456
ILMN_1784217,-0.171914748,-0.375191938,-0.256473144,-0.97748146,0.073479647
ILMN_1652082,-0.078521725,-0.013694168,-0.126125009,-0.677276977,0.15559456
ILMN_2053178,-0.438556595,0.02890982,0.082894933,-0.573477776,-0.029580187
ILMN_1656625,-0.355047215,-0.005476795,-0.199327644,-0.457417122,-0.120738949
ILMN_1665909,-0.435268778,0.072852883,-0.183646802,-0.581884995,-0.081579162
ILMN_3246292,-0.39645775,0.049437775,-0.128479077,-0.531876321,-0.107918233
ILMN_1803429,0.129517778,0.138226394,0.208560876,0.803249912,0.221081702
ILMN_1670881,0.175554998,-0.060116267,0.091901749,0.924698267,0.128478952
ILMN_2051519,-0.361651973,0.075446411,0.063875741,-0.517797015,0.004252678
ILMN_1698020,0.280967139,-0.160748162,0.139368843,0.649743835,0.042860051
ILMN_1655561,-0.355991531,-0.126548692,-0.24944636,-0.63465998,0.002177913
ILMN_1737988,-0.022649697,0.285611164,0.164192705,0.596066168,0.136853878
ILMN_2134062,0.068337463,-0.056581673,-0.050014072,0.955751925,-0.134444607
ILMN_2215061,-0.371527781,0.161423411,-0.031953005,-0.520116205,-0.072203392
ILMN_1713636,-0.413893007,-0.222265107,-0.033977343,-0.690506285,-0.000114874
ILMN_1655377,-0.201648372,0.099194541,0.00824829,-0.461700527,-0.059690197
ILMN_2050434,-0.398438514,0.076883332,0.034424395,-0.557831636,-0.058325514
ILMN_1725791,-0.030982206,-0.400958654,-0.149883217,-0.508019508,0.038339368
ILMN_1687805,-0.351706802,0.088432696,-0.138725994,-0.399917369,-0.036080942
ILMN_2394438,-0.37631976,0.08904858,-0.107088944,-0.496049344,-0.062796265
ILMN_2337655,-0.141614724,0.281952095,-0.194276589,-0.441721712,0.005557035
ILMN_1710325,-0.074508215,-0.30412273,-0.123519164,-0.536580567,-0.078113028
ILMN_1801853,0.151057294,0.137529465,0.167624399,0.464142959,0.060580899
ILMN_1683146,-0.085266159,0.340248908,0.268576292,0.585416933,-0.115463294
ILMN_1762725,0.016781615,0.10030067,-0.091714907,0.530581972,-0.03886733
ILMN_1802360,0.064530119,0.053357591,0.032401618,0.478598455,-0.036119859
ILMN_1727142,0.006459787,-0.008936547,0.104000339,0.445486855,0.071630494
ILMN_3282174,0.259919309,0.073811058,0.065385351,0.45834697,-0.237309332
ILMN_1698726,0.299923623,0.073497707,0.154398006,0.387372236,0.136909332
ILMN_3288587,-0.109881558,-0.077172671,-0.136936852,-0.48585884,-0.039818116
ILMN_1691117,-0.069636594,0.197909078,-0.180851247,-0.457828237,-0.064157581
ILMN_2088825,-0.239030132,-0.0308497,-0.079290753,-0.474905861,-0.234832534
ILMN_1779376,-0.141305422,0.405171816,0.087859333,-0.531685276,0.105935878
ILMN_1750181,-0.17881389,-0.095572738,-0.219401414,-0.737321631,-0.147702842
ILMN_2319996,-0.274669266,-0.026272252,-0.092447738,-0.479597799,-0.125477046
ILMN_3283449,0.557046077,0.277515408,0.078233002,0.748991423,-0.367779447
ILMN_1716651,-0.187267362,0.050465056,-0.229480579,1.128171579,-0.24392693
ILMN_3299478,0.045450049,-0.222727347,-0.010549601,0.428402525,0.019685584
ILMN_3292008,0.189138116,0.051179309,-0.092408907,0.47496716,-0.208449497
ILMN_1753064,0.055902412,0.152108831,0.028428316,0.433945246,0.1247886
ILMN_3274666,0.218600192,-0.085498293,-0.053751787,0.506513464,-0.288306808
ILMN_3219764,-0.002122166,0.029323717,0.097729712,0.416152246,-0.081256428
ILMN_3226291,0.016808571,0.073602618,-0.040535711,0.501492985,-0.158303003
ILMN_1660869,-0.178361617,-0.12179246,-0.254846754,-0.41552408,0.014343763
ILMN_1764230,-0.198750847,-0.165509359,-0.259508931,-0.47143688,0.09634597
ILMN_3241462,-0.364502934,0.194270085,-0.008286654,-0.424653554,0.009239943
ILMN_3289100,0.038953087,-0.027674256,-0.057805113,0.538714935,-0.154580474
ILMN_1675460,0.14849048,0.02529111,0.06035678,0.481368453,-0.05914386
ILMN_1709348,-0.049479719,-0.567205914,-0.143802296,-0.582907596,0.100198419
ILMN_1792990,0.186064415,0.072422894,0.013561218,0.428923089,0.067609191
ILMN_1746090,0.110917729,0.158974298,0.36080043,0.437054546,0.156050294
ILMN_1680403,0.189823483,-0.14196568,-0.041366494,0.48566907,0.214970152
ILMN_3280020,0.071773169,0.006801324,0.08140256,0.572611424,-0.638818514
ILMN_2041368,-0.348485311,-0.002154126,-0.065182499,-0.437766965,-0.154199907
ILMN_1684017,-0.121461205,-0.294041653,-0.069570525,-0.48351169,-0.159382007
ILMN_1733831,0.215173748,0.2784869,0.111077727,0.774085618,0.169901884
ILMN_1654013,-0.118144966,-0.159146773,-0.171716754,-0.419094021,0.197645868
ILMN_1779401,-0.161016691,-0.324391567,-0.218552159,-0.475169772,-0.077448248
ILMN_1685538,0.161116124,0.124598813,0.03562813,0.440371331,-0.082427301
ILMN_1810577,-0.024898044,-0.17597735,-0.118748005,0.406803028,0.00336322
ILMN_2370365,-0.073724181,-0.08250417,-0.064782322,-0.484452335,-0.022291219
ILMN_1694539,-0.109770837,0.083831744,0.017943282,-0.388030099,-0.165073524
ILMN_1709233,0.092647149,-0.039125851,0.220878463,0.456698305,0.319497571
ILMN_1788022,0.41214992,0.451849636,0.243522809,0.460910715,0.365739408
ILMN_1723729,0.091767886,0.217117807,-0.008278731,0.495989566,0.377716238
ILMN_2412521,-0.433113165,0.025292253,-0.116576782,-0.437203901,-0.090115928
ILMN_1785404,-0.174765883,-0.469293748,-0.066736197,-0.852725771,0.131399377
ILMN_1696568,-0.20760219,0.195935132,0.071767235,-0.483486211,-0.134716439
ILMN_1682567,0.163083859,0.002177834,0.373907808,0.600231793,0.094372227
ILMN_1794266,0.299102811,-0.046849448,-0.01579409,0.379301154,0.218522719
ILMN_1676765,0.247702911,-0.015596581,0.095562653,0.386979129,-0.120808514
ILMN_1759297,0.255357896,0.036049369,0.099570572,0.472701897,0.072274702
ILMN_1769014,0.315423362,0.05161045,0.047255181,0.442588771,0.17372878
ILMN_1763365,-0.128946171,0.060129877,0.030816661,-0.334521794,-0.011815495
ILMN_1668228,0.359738239,0.098602155,-0.062154095,0.669046998,0.076488637
ILMN_2330243,-0.106533798,-0.094897396,-0.221095087,-0.388445713,-0.037810468
ILMN_1691731,-0.218212617,0.11754929,0.001185476,-0.397379765,-0.007624153
ILMN_2133996,0.203187963,0.126676312,-0.056528548,0.337095367,0.159229214
ILMN_3240740,0.122221328,0.124928249,0.123797234,0.385422615,0.063404466
ILMN_1685496,0.134052756,-0.119156846,0.018122136,0.518386424,0.08605236
ILMN_2376822,0.060862214,-0.165624788,-0.056375391,-0.597145384,0.087460612
ILMN_3284584,0.269634298,-0.087796018,0.064820024,0.509622135,-0.067802708
ILMN_2060115,0.174588452,0.199179707,0.23902983,0.528329591,0.185987931
ILMN_2093500,-0.014269903,0.20462347,0.339847939,0.396265745,0.014842194
ILMN_2173835,0.325237087,0.23191295,0.198502451,0.721685301,-0.587827367
ILMN_1797585,-0.078964476,0.138087747,0.132094195,0.43242092,-0.090735437
ILMN_1660732,0.097301712,0.086875718,0.021667534,0.402170548,0.041591948
ILMN_3243549,-0.354943927,0.055718162,-0.053840016,-0.426089836,-0.093415854
ILMN_1671486,-0.073958166,-0.002458823,-0.048405352,-0.607823247,-0.107604247
ILMN_1715607,0.141819099,0.26089967,0.111404047,0.47318397,0.223865213
ILMN_1712122,0.387238725,0.342618705,0.210498816,0.461296824,0.147439177
ILMN_2201966,-0.167466872,-0.243486396,-0.226144247,-0.352647814,0.02376369
ILMN_1670901,-0.149834135,0.078101477,-0.052262152,-0.381460471,-0.005040046
ILMN_1669553,-0.21907992,-0.066273905,-0.11626265,-0.385163231,-0.142615413
ILMN_1721978,-0.040160064,-0.16597522,0.052078334,-0.447858693,-0.092253235
ILMN_1782751,0.16966958,0.1397608,0.055992333,0.391110273,0.239687732
ILMN_1699022,0.016859116,-0.137638252,0.155755471,0.428383142,0.013512639
ILMN_3201480,-0.201052105,0.116513438,-0.013038744,-0.297515942,-0.109548442
ILMN_3241469,-0.055238205,-0.020062547,0.017601922,-0.455584253,-0.051647088
ILMN_1759818,0.158069535,0.173069288,0.336924027,0.548888068,0.065980345
ILMN_2370825,-0.083656085,0.174128987,0.285416599,0.41250901,0.10499968
ILMN_3199737,0.042692456,-0.113773272,0.10138156,0.376137931,-0.326446492
ILMN_2262288,0.218750488,0.249594807,0.135654304,0.581331587,-0.004407333
ILMN_2214910,0.141127138,-0.227858531,-0.060014746,0.391184461,0.063911795
ILMN_3308961,-0.574766988,-0.193359654,-0.802074697,-1.528209599,-0.730857526
ILMN_1747344,0.19210527,0.08172877,0.132754419,0.309780392,0.208279198
ILMN_2302118,-0.172837626,-0.104615474,-0.084019445,-0.613822649,-0.053408644
ILMN_1713369,-0.002570539,0.004194392,-0.113033005,0.543455682,0.020937735
ILMN_3244192,-0.306790479,0.013065473,-0.065537224,-0.370332904,-0.100211197
ILMN_1719518,0.057522119,0.112300336,0.106607296,0.401577263,0.2581011
ILMN_1680196,0.09375054,-0.098086018,0.011002634,0.479694171,0.048059998
ILMN_2206716,0.127991249,-0.240321082,-0.057358517,0.317428402,0.189115003
ILMN_1744822,-0.230380595,0.026842463,-0.031663181,-0.323984109,8.23313E-05
ILMN_1671318,0.273847214,-0.079927521,0.111617291,0.457131676,0.169382201
ILMN_1796179,0.217621449,0.33497034,0.256287815,-1.011175135,0.153443568
ILMN_2090949,-0.382432049,0.128749633,-0.105791681,-0.381975076,-0.20917362
ILMN_1716014,0.140197394,0.044093253,0.240501456,0.570494999,-0.438013831
ILMN_3219643,0.091113651,0.004466438,-0.096390666,0.469337635,0.029083546
ILMN_1787275,0.106848298,-0.196920648,0.000868402,0.455819412,-0.103340585
ILMN_1678961,0.112432613,-0.11338888,-0.105266928,0.54926339,0.146925789
ILMN_2134723,0.19098362,0.289382437,0.183653478,0.440623003,0.107922176
ILMN_1765021,-0.104824695,-0.065076503,-0.135362638,-0.342180155,0.063048432
ILMN_1810782,-0.094291551,-0.119037611,-0.107550388,-0.439367937,0.137700502
ILMN_1770732,-0.102622187,0.097346923,-0.180097809,-0.33548323,-0.013435124
ILMN_1737298,0.050185648,-0.147484941,0.034125931,0.4176765,0.083949435
ILMN_2348788,0.095411645,0.14302467,0.110538465,0.747063818,0.275442251
ILMN_1811272,-0.040577376,-0.012909331,0.000838766,0.429903528,-0.066935144
ILMN_1802096,-0.037757963,-0.134967464,0.167214215,-0.683607686,-0.186034971
ILMN_2185845,-0.037886938,-0.354539105,-0.01016431,-0.460160218,0.282164866
ILMN_2152131,-0.171511292,-0.215894228,-0.17453052,-0.360782552,0.003558207
ILMN_1659411,-0.115387138,-0.028582547,-0.129469753,-0.302483037,-0.03511197
ILMN_1678781,0.028376723,0.154950717,0.077542997,-0.371389176,0.035726232
ILMN_3301065,-0.212809156,0.094377106,0.005358469,-0.340896735,-0.369581928
ILMN_1802023,-0.158218742,-0.038989031,-0.169776952,-0.383516105,-0.114046574
ILMN_2073263,0.120653024,-0.128287349,0.023216638,0.460644707,-0.416850334
ILMN_1754990,-0.259076249,0.076655838,-0.015420515,-0.318359503,-0.034208007
ILMN_1669484,-0.063161175,-0.239084642,0.029866961,0.418648894,-0.002629853
ILMN_1694742,-0.239827662,0.051064297,-0.083451786,-0.312369338,0.065557964
ILMN_2175114,0.229874224,-0.037247089,-0.086748398,0.451821375,-0.081075884
ILMN_1710885,0.183811093,-0.001386635,0.138165483,0.368601048,0.062338598
ILMN_2354478,0.201334471,0.1158515,0.204749507,0.575530123,0.021423403
ILMN_2343310,0.077872761,0.132957119,0.187108069,0.468030624,0.129845616
ILMN_1712095,-0.312671775,-0.408055291,-0.09055533,-0.402547732,0.123040562
ILMN_1701875,-0.04651837,-0.195687613,-0.003613461,-0.334006858,-0.038911779
ILMN_2148290,-0.418869054,0.123582881,0.079884328,-0.453325272,0.04732839
ILMN_1690806,-0.10416837,-0.261030349,-0.115378065,-0.481543165,0.057550896
ILMN_2170353,-0.093759475,-0.280357774,-0.136467936,-0.571675442,-0.213963013
ILMN_1759872,-0.348127334,-0.080789674,-0.004169252,-0.397441652,0.106234426
ILMN_2270299,-0.279674624,0.043920223,-0.238250535,-0.546124433,-0.54491245
ILMN_2087060,0.061965483,-0.115375181,-0.029262391,0.302199225,0.0210354
ILMN_3195372,-0.269993999,-0.066757038,-0.142160349,-0.601491531,-0.212102259
ILMN_1778560,0.37215528,0.217253934,0.113069711,0.570773589,0.316287956
ILMN_2178244,0.356093308,0.007751105,0.09646384,0.524393896,0.22084348
ILMN_1677684,-0.156975206,0.050908285,0.051733694,0.69565142,-0.13050049
ILMN_2123567,-0.052738484,0.084718181,-0.037743435,-0.361185235,-0.129268657
ILMN_1780368,0.116302941,0.16381408,0.165719919,0.375164937,0.030300285
ILMN_1806456,-0.103030935,-0.137987563,-0.004573891,-0.407183135,0.062512796
ILMN_1775579,-0.173091945,-0.121933806,-0.023119325,-0.367442956,-0.092443101
ILMN_2410612,-0.032176889,-0.007022893,-0.043222619,0.428597401,0.028855823
ILMN_1694603,-0.119038958,-0.066150599,0.116428623,0.364723859,-0.074185772
ILMN_1654385,0.131525251,0.049868607,0.03008012,0.528962673,0.035937486
ILMN_1693538,-0.038799932,-0.212498049,-0.013699285,0.45119402,0.092857064
ILMN_1684929,-0.07922498,0.124323066,0.173357291,-0.537814534,-0.198752197
ILMN_3238560,-0.130256474,-0.129517246,-0.028503154,-0.366005641,0.078973132
ILMN_1696956,-0.05585288,0.021364322,-0.105957336,-0.351227534,0.025162932
ILMN_3284366,-0.306315588,0.072316597,-0.00640622,-0.410159438,0.024639105
ILMN_2163540,0.297763578,-0.021219858,0.068943649,0.358353441,0.057891161
ILMN_1682038,0.060720053,0.329477075,0.148797702,0.371824267,0.076773659
ILMN_1658333,-0.170799229,-0.328572265,-0.392099603,-0.723397698,0.108615475
ILMN_3241051,-0.071036147,-0.008489062,0.104906821,0.347468742,-0.084970483
ILMN_1785161,-0.09074929,-0.000817682,-0.008114315,-0.340936604,-0.047666408
ILMN_2077130,-0.347857418,0.023094417,-0.14261027,-0.364604065,-0.183491186
ILMN_2207533,-0.293892718,-0.058934604,-0.041298029,-0.318071379,0.037538016
ILMN_2319424,-0.214214819,-0.241720497,0.028360289,-0.389370645,-0.0765002
ILMN_1656560,0.017737706,0.045311988,-0.038122861,0.668851757,0.167080234
ILMN_1675848,-0.020829014,-0.25335513,-0.447112059,-0.782528107,-0.0210819
ILMN_1718297,-0.039140868,0.054788246,0.08831312,0.338743953,-0.002506819
ILMN_1691048,0.069363196,-0.243948003,0.226623122,-0.495159189,0.201407046
ILMN_2398235,0.073024243,0.007061949,0.101698175,0.363240761,-0.111144739
ILMN_1766024,-0.256877819,0.072926912,0.015108815,-0.393876869,-0.167706375
ILMN_1661733,0.152964425,-0.079282932,0.423924304,0.653142812,0.228366645
ILMN_1692852,-0.078984745,0.070559334,-0.148137748,-0.354452186,-0.1850831
ILMN_1753449,0.040511716,0.067177947,-0.007656628,0.29325128,0.030061954
ILMN_1681260,-0.169061304,1.014809223,0.152537895,-1.118691188,-0.046486354
ILMN_1713143,-0.169487364,0.052491616,0.030600818,-0.331997596,-0.002885577
ILMN_1657612,0.133169622,0.064921922,-0.001544398,0.290716163,0.078946077
ILMN_2134538,0.308744702,0.275918297,0.31694653,0.705626054,-0.656386788
ILMN_2232463,0.014318298,0.711358869,0.311877292,-0.614360246,0.154528273
ILMN_2392189,-0.055977785,0.114918697,0.297337113,0.443384484,0.026668232
ILMN_1749447,0.139047306,0.080162215,-0.104733544,0.49977301,-0.033593645
ILMN_1672961,-0.088116829,-0.131036462,-0.206544806,0.422085878,0.006811294
ILMN_3235632,-0.333817057,-0.01580752,-0.088798242,-0.371589553,-0.152639709
ILMN_3212833,0.206034321,-0.04365735,-0.230143455,0.461741535,0.087236
ILMN_1732873,0.252083653,0.133801978,0.16691277,0.366342176,0.24214671
ILMN_1724139,0.050761963,0.041525253,0.256120166,0.400467982,0.013200428
ILMN_3206390,-0.372894976,0.013132081,0.035419683,-0.421024599,-0.066046809
ILMN_1679700,0.273721329,0.085549835,0.011785149,0.45293201,-0.327667864
ILMN_2368585,0.370513746,-0.121674936,0.03550916,0.561307815,0.045153285
ILMN_1684726,0.244441141,0.004229051,0.21296973,0.347251304,0.092419954
ILMN_1680996,-0.144536344,-0.257367068,0.226453344,0.569207882,0.073739204
ILMN_1765696,-0.414909709,0.076410606,0.012079793,-0.445213495,0.024267652
ILMN_1714861,-0.028710893,-0.502756593,-0.244400677,-0.644183387,-0.118499257
ILMN_1662174,-0.21862844,0.036588705,-0.142132139,-0.36284874,0.040408728
ILMN_1794505,-0.308997969,0.003653507,0.079282789,-0.545429157,-0.028771861
ILMN_1709541,-0.081249096,-0.124268686,0.102995457,0.453967907,0.003906254
ILMN_1711156,-0.306173764,-0.079483143,0.009480893,-0.391487528,-0.036902269
ILMN_1660292,-0.011675494,0.111858093,-0.043839149,0.316802625,0.135645272
ILMN_2344298,-0.081009274,0.024836995,0.062883178,0.376606752,0.202553085
ILMN_1737163,-0.069153265,-0.381590931,-0.188464042,-0.298326491,0.217830271
ILMN_2154157,0.174658345,0.20158613,0.073041063,0.347414617,0.175145673
ILMN_1803652,0.185986734,0.210845083,0.052872426,0.298421655,0.104673838
ILMN_3240226,0.005277793,0.049090077,0.093627329,0.353546099,-0.044422909
ILMN_2130514,0.004717448,0.191516691,0.151191614,0.319102663,0.020556753
ILMN_1683755,-0.073706523,-0.224110877,-0.124051343,-0.343721069,0.123947902
ILMN_3227732,0.134521033,-0.250911509,-0.137558853,0.329394283,0.197527217
ILMN_1761519,0.087720968,-0.137000999,0.01644795,0.342701867,0.081616516
ILMN_1683405,0.043878706,0.135152784,0.111362072,0.514339419,0.054775296
ILMN_2406035,0.090156856,-0.035770472,-0.02830973,-0.569767059,0.14200462
ILMN_1756779,-0.014276373,0.220172522,0.05198848,-0.39920558,-0.586997634
ILMN_1741176,-0.095433783,0.154089771,0.124847307,-0.542953955,-0.037538754
ILMN_1754476,0.184865183,0.419632978,0.237167056,0.4289186,0.24861854
ILMN_1766405,0.042752685,-0.090438272,0.263418105,0.465240525,0.013016685
ILMN_1658369,-0.282674773,-0.130266356,-0.270474417,-0.301505733,-0.24918657
ILMN_2175764,0.14637566,0.020687857,-0.011173813,0.366086613,0.118526355
ILMN_1802808,-0.072440955,-0.131994062,-0.069178421,0.403624315,0.016298973
ILMN_1710482,0.026407548,0.045345161,0.248808831,0.534005927,0.033426811
ILMN_1719938,0.168515339,0.053314897,0.089447761,0.516126114,0.165047231
ILMN_1652230,-0.316544352,0.059581378,-0.062497188,-0.284636465,-0.053383482
ILMN_2320906,0.158292491,0.168979292,0.417422865,0.412499129,-0.388049183
ILMN_1685005,-0.1837212,-0.268877138,-0.260424665,-0.361860635,-0.053680536
ILMN_2393712,0.131578692,0.165640771,0.250614133,0.591113556,0.018091472
ILMN_1801216,-0.080727466,-0.005264629,-0.069446656,-0.444260099,0.035386645
ILMN_1657708,-0.044284062,-0.113691348,0.144898313,-0.351460733,0.020453685
ILMN_2380163,0.000724969,-0.247189998,0.099516664,0.406787325,-0.045559782
ILMN_3243381,0.055905602,-0.042695917,0.040218006,0.401552562,0.200791256
ILMN_2262444,0.08416826,0.028461251,0.112062883,0.50326302,0.175645653
ILMN_1775566,0.019979637,-0.037638502,-0.004775147,0.356719578,0.059433996
ILMN_1676005,-0.1174617,-0.001432626,-0.104265095,-0.364738361,-0.192657619
ILMN_1772796,-0.156835245,0.120555325,-0.12339272,-0.441351407,-0.203084855
ILMN_1755138,0.150466441,0.087532923,0.23837988,0.386489558,0.131249037
ILMN_1815666,-0.17501966,-0.227370496,-0.154670281,-0.411859521,0.031102204
ILMN_3257030,0.267226497,0.299629677,0.191516127,0.598210308,-0.644010653
ILMN_1787576,0.162512161,0.057135056,0.135219204,0.318415813,0.110155767
ILMN_1746525,0.432096705,0.209969415,0.299237,0.47364725,-0.45674337
ILMN_2161286,0.243378658,0.145189843,0.247962303,0.603588813,-0.120950868
ILMN_2346339,0.248994206,-0.124632463,0.373131992,0.743464468,0.226548686
ILMN_1775036,-0.141859374,0.290381661,0.107936374,-0.333409436,0.073557236
ILMN_1765880,-0.210271467,-0.043419993,-0.104032557,-0.356402605,-0.030666539
ILMN_1657495,0.045233357,-0.17789879,-0.053729276,0.354230094,0.276654103
ILMN_2298365,-0.117523443,-0.062714858,-0.012531852,-0.354607325,-0.313282012
ILMN_1738243,-0.283066683,0.024842947,-0.097080296,-0.273206137,-0.110203102
ILMN_1748303,0.456739564,-0.355283223,0.052170103,-1.425723403,-0.167465422
ILMN_1682139,-0.164772748,-0.10984449,-0.078123666,-0.369418374,-0.010148259
ILMN_1694587,0.223003504,0.080772817,0.00480043,0.353699538,0.067518874
ILMN_1808249,0.224362131,0.091453225,0.204287966,0.652097593,0.5280433
ILMN_1721963,0.373727038,0.072944796,0.030597185,0.44632622,0.170234275
ILMN_2087528,-0.013194429,0.085523521,0.096680294,0.256663497,0.040814735
ILMN_1758146,-0.017898037,0.171325641,-0.222773604,0.87525511,0.20652612
ILMN_3202483,-0.427073524,0.038384725,-0.035665158,-0.459561239,-0.053742711
ILMN_1686562,0.001355597,-0.225512513,-0.075226051,0.322101414,0.082414507
