NAME,HOX_D1,HOX_D2,HOX_D4,HOX_D7,HOX_D14
ILMN_1806667,-0.050728233,-0.180112007,-0.094529197,0.406054311,0.238258862
ILMN_1761790,-0.108291673,0.083446164,-0.036187616,-0.328361192,-0.150904238
ILMN_1785646,-0.071170206,-0.580345127,0.269206739,0.913272492,0.322518199
ILMN_1665660,0.186870931,-0.021457747,0.14293003,0.290109862,0.175311663
ILMN_2137464,-0.227443121,0.045277549,0.042092517,-0.396125161,0.052771892
ILMN_3247325,-0.112026737,0.184274407,-0.083762974,-0.468866722,-0.170588446
ILMN_1688480,0.061338615,-0.172660502,0.144868822,0.654280197,-0.151476799
ILMN_3237241,-0.144426957,-0.022619508,-0.04900598,-0.340242829,0.073872454
ILMN_2387090,-0.095510952,0.149807053,0.068570115,-0.369339842,0.059659889
ILMN_1690802,0.071152003,-0.081576293,0.11634996,0.374907758,-0.029841592
ILMN_2378708,-0.153102111,-0.369876221,-0.3824756,-0.319233528,0.249002673
ILMN_1763524,0.186931823,0.010907128,-0.065081381,0.352658433,0.079556817
ILMN_2058337,-0.383783908,0.101092115,-0.026000328,-0.358840997,-0.158030152
ILMN_1764500,-0.07164729,0.104130311,0.237079973,0.370146578,0.210306164
ILMN_1651705,0.141468306,0.011980019,0.237824481,0.483116511,0.128126087
ILMN_1661500,-0.101075479,-0.060442402,0.125254322,-0.377090351,0.016626258
ILMN_2054362,-0.168756457,-0.244165687,-0.194069659,-0.359007737,-0.312099061
ILMN_1745242,-0.16064891,0.019007751,0.069331036,-0.434047456,0.222589519
ILMN_1653203,0.228500272,0.013874904,0.030743269,0.390628184,-0.028031985
ILMN_1737036,0.373720625,0.028140466,0.149295178,0.38358689,0.014477885
ILMN_1782142,0.222427488,0.042900549,0.083047537,0.326944315,0.197934243
ILMN_2150802,0.097012447,0.043830688,0.134624861,0.299393602,-0.106574494
ILMN_1805345,-0.116505433,-0.27333779,-0.164705785,-0.412464947,0.110642931
ILMN_1733364,0.306713461,0.141980711,0.107523188,0.352666611,0.004445161
ILMN_1745214,0.012815579,0.096660593,-0.070677825,-0.50280676,-0.660510032
ILMN_1683678,0.141110734,-0.088685592,-0.024446788,0.38278537,0.141989213
ILMN_1749789,0.135002876,0.070589345,0.095256758,0.293486082,0.105025907
ILMN_1702837,-0.129305154,-0.196080933,-0.126487462,-0.3455937,0.126628374
ILMN_3203666,0.24913795,0.240283976,0.088751591,0.363195245,0.06331034
ILMN_1693210,-0.210997102,0.124853205,-0.117352075,-0.291966382,0.007979991
ILMN_1664610,-0.257640103,0.049695782,0.030647674,-0.296637129,-0.112676633
ILMN_2357682,0.280114476,0.249360104,0.100579164,0.328629476,0.074024373
ILMN_1712708,-0.000390154,0.226325646,-0.199438501,-0.448334334,0.012989416
ILMN_1685415,-0.084190049,-0.108338632,0.010686174,-0.334916247,-0.245405354
ILMN_2372974,0.187167902,0.090877612,-0.194044809,0.606354981,0.108165068
ILMN_1801795,0.165557214,0.015397993,0.038733855,0.403979472,0.053833043
ILMN_1679796,-0.007070076,0.107070355,0.051132188,0.354063033,0.077546172
ILMN_2145518,-0.150323805,0.077648298,0.218136783,0.378463076,0.039676085
ILMN_3212284,0.114499263,-0.02804345,0.234354756,0.508673674,-0.294437911
ILMN_1736974,0.086644015,-0.151847613,0.107603144,0.316194979,0.055614509
ILMN_2333670,0.428184111,0.242143763,0.739768524,0.801798514,0.605320022
ILMN_1781431,0.1781323,-0.111585706,0.189833076,0.404591405,0.088297138
ILMN_1704579,-0.038220498,0.414267887,0.173512008,0.478071893,-0.15342382
ILMN_1799367,0.083395988,0.211515304,0.17056409,0.470712904,0.202026185
ILMN_1723092,-0.110515161,0.016088376,-0.224926349,-0.509259395,0.025605686
ILMN_2382648,0.110879816,0.06301091,0.028896398,0.284134309,0.056562959
ILMN_2090351,-0.167768229,-0.024195919,-0.179660706,-0.435728361,0.00380229
ILMN_1655137,0.002230957,-0.112906494,-0.026723264,0.289205256,-0.052973386
ILMN_1811063,-0.015212884,-0.065059209,-0.001780164,0.29907681,-0.09951973
ILMN_2185022,0.473078478,0.224754245,0.128286912,0.479281921,0.168686237
ILMN_2302716,0.128056155,0.051861825,0.20063684,0.428339127,0.194340087
ILMN_3237839,-0.32586521,0.104812044,0.018461588,-0.373325242,-0.108899219
ILMN_1745573,-0.056368982,0.004056879,-0.069535189,0.294966015,0.089264206
ILMN_2180606,0.079767422,0.13466255,0.048903092,-0.442417954,-0.577362739
ILMN_3283090,0.18817087,0.100380854,0.20515402,0.393107117,-0.123124006
ILMN_1900734,0.084844033,-0.046196358,-0.149642984,-0.527185961,0.037264671
ILMN_2155480,-0.22503679,-0.158218252,0.038365139,-0.381981372,-0.040470332
ILMN_1669928,-0.082202046,0.041459323,-0.077814978,-0.305639036,0.042898594
ILMN_1760209,0.109955046,-0.087692447,0.09809277,0.355763414,-0.104007016
ILMN_1697469,0.034915719,0.005996961,0.137201888,0.444550442,0.153740981
ILMN_1654612,0.0406795,0.146297211,0.084402717,0.438372443,-0.086173296
ILMN_3266128,0.163695646,-0.07476398,0.058925143,0.283591275,0.126588376
ILMN_1660832,0.194256364,0.0057758,0.014385231,0.331557983,-0.077485923
ILMN_1749875,-0.004377135,0.195291769,-0.081666179,-0.41881973,0.02344405
ILMN_2112829,0.234177966,0.199947211,0.108294758,0.375699821,0.198431916
ILMN_1711886,-0.048949168,0.051319033,0.054717545,-0.299865848,0.136443036
ILMN_2121189,0.240013333,0.129403033,0.023297555,0.491449664,-0.276678533
ILMN_2354237,0.247002197,0.196923678,0.094257573,0.399562928,0.054016826
ILMN_1659058,-0.045725817,-0.015163134,-0.072071285,0.323116026,0.072274489
ILMN_2389273,-0.113341441,0.064422492,0.072443991,-0.369017714,0.060652188
ILMN_2193325,0.281957146,-0.192607907,0.046357531,0.377740635,0.044864216
ILMN_1737396,-0.196711615,-0.044976571,-0.136220998,-0.369135678,-0.222971111
ILMN_1732750,0.219878804,0.283388426,0.265845644,0.418758829,0.13811804
ILMN_1661342,0.202259318,0.141018307,-0.005096029,0.333550043,-0.015250303
ILMN_1769517,0.015325138,0.037409439,0.004479657,0.360500834,0.040413284
ILMN_1665148,-0.006292942,0.026623186,-0.064173122,0.353110344,0.034999809
ILMN_2304996,0.278805896,0.080874623,0.005512563,0.386695525,0.105112267
ILMN_1754220,-0.07361803,0.033653476,-0.165220102,-0.36858776,-0.103638483
ILMN_1659913,-0.152859168,0.258519272,0.126969169,-0.479171248,0.10800438
ILMN_1793367,-0.002007168,-0.396350535,-0.158710411,-0.417985396,0.224773695
ILMN_1803615,0.01455159,0.116452151,0.155861583,0.367725534,0.156270675
ILMN_1750961,0.023251905,-0.332714141,0.379872933,0.539697227,0.065350047
ILMN_3227315,0.245669512,0.058347461,0.163789086,0.565644004,-0.699409766
ILMN_1803408,0.060157704,-0.14719364,-0.260423406,-0.358436853,-0.030672247
ILMN_3303612,0.056980283,-0.009368356,0.149789614,0.367571069,0.156002365
ILMN_1707804,0.019347675,-0.134816018,-0.164355782,-0.354459473,-0.030686601
ILMN_3216336,0.132258605,-0.15492849,-0.075224796,0.312435246,-0.323089909
ILMN_1726698,0.121993388,0.182630298,0.004101329,0.261851049,0.041575726
ILMN_1805526,-0.411561575,-0.665474464,0.598812075,1.491133501,0.243201002
ILMN_1708025,0.305100674,-0.035178617,0.165627005,0.460688407,0.023010438
ILMN_1788211,0.076643224,-0.121364609,0.129560517,0.846716456,-0.02851213
ILMN_1784380,-0.404832279,0.137301722,-0.005937241,-0.391612656,-0.144709921
ILMN_1664718,0.095905486,-0.215295755,-0.086937614,-0.471968397,-0.583548583
ILMN_1674302,0.022987326,0.158815925,0.111650539,0.299264544,0.131791999
ILMN_2166831,0.08489437,-0.031144049,-0.15654727,0.379826088,0.034085578
ILMN_1878459,-0.206070293,0.030073235,0.051583833,-0.299598528,0.017808101
ILMN_1768640,0.179879107,0.110385792,0.275811949,0.376068611,-0.026033194
ILMN_1672728,-0.19929273,0.125267335,0.064349047,-0.296172392,-0.011955748
ILMN_1711627,-0.012589955,0.036643832,0.031373246,-0.290444409,0.074826091
ILMN_1751028,-0.015605426,-0.17463942,0.197100131,0.449924579,0.169938829
ILMN_3211132,0.326901271,0.075231869,-0.202813217,0.482773446,-0.130839
ILMN_1695631,0.265983306,0.103883315,0.231698422,0.261576126,0.103078192
ILMN_1758034,-0.081567711,0.063466473,0.044766556,-0.30611614,0.18331926
ILMN_3201365,0.624842271,0.475734513,0.43716509,0.555555762,-0.017320527
ILMN_1737689,-0.173089487,-0.077198501,-0.077554476,-0.323165387,-0.088360869
ILMN_1808501,-0.013033621,-0.088472253,-0.122956484,-0.415452681,0.210969957
ILMN_2334080,0.012690629,-0.027228636,0.190317393,0.340700789,0.058396232
ILMN_1657884,-0.177654093,-0.092270531,-0.132979177,-0.398866947,-0.171960523
ILMN_1729775,-0.100344919,0.126390167,0.034145171,-0.306231706,-0.109478437
ILMN_1748123,-0.148472096,-0.090999683,0.065977618,-0.341313494,-0.145299369
ILMN_2232494,0.337110785,-0.049507865,0.166714372,0.298591855,0.083386547
ILMN_1771627,-0.21843511,-0.181503143,0.033263871,-0.485037993,0.048890028
ILMN_3208330,-0.15900356,-0.050144311,0.038526095,-0.347372361,0.013721346
ILMN_3249230,-0.291137593,0.001541886,0.09589414,-0.391711518,-0.026613251
ILMN_2069745,0.345329435,-0.185324377,0.128981304,0.367397839,0.01973983
ILMN_3301468,-0.423394527,0.028836589,-0.000668895,-0.402693605,-0.009756661
ILMN_1755075,-0.007252493,-0.203118787,-0.0948741,-0.312921861,-0.214285779
ILMN_3272996,-0.208741032,0.046553999,-0.020989205,-0.256078572,-0.123769625
ILMN_3262025,-0.114264251,-0.062143925,0.160543398,0.342857248,0.03776679
ILMN_1726230,-0.112537203,0.194002666,0.086881412,-0.34633074,-0.111829832
ILMN_2160210,0.171089972,-0.122576372,-0.07289363,0.29568143,0.174498361
ILMN_1763091,-0.181365057,-0.097328753,-0.025152553,-0.333578503,-0.057290978
ILMN_2081087,0.232777539,0.058809675,0.177891038,0.333215183,0.078261108
ILMN_1727287,0.185065196,0.114488969,0.043119011,0.305891008,-0.015387304
ILMN_1781285,0.094089972,0.099865868,-0.128564678,-0.694396772,0.88310291
ILMN_1720438,-0.206257659,0.032474596,-0.057915421,-0.284718105,0.067056281
ILMN_1791827,-0.145911035,-0.009599029,-0.138358894,-0.339157252,-0.011946851
ILMN_1681590,0.20739127,0.122822347,-0.045890837,0.36794011,0.248823225
ILMN_1668822,0.252661223,0.15594901,0.100864627,0.400110265,0.098806112
ILMN_3225211,0.191354844,0.095962992,-0.01993064,0.403384105,-0.053947235
ILMN_2346358,0.33821822,0.152691188,0.114101532,0.440698155,0.0791912
ILMN_2186678,0.058365465,-0.032661057,0.009413388,0.00313568,-0.714971647
ILMN_3302456,0.04512216,0.024647814,0.210624901,0.366721002,-0.958632327
ILMN_1761801,0.130186301,0.050605506,0.102124836,-0.156342805,-0.695602507
ILMN_3274351,-0.01461121,-0.102975414,-0.065808561,-0.028667409,-0.709809585
ILMN_3200539,0.153133606,0.004716003,-0.098270414,0.224383257,-1.073566995
ILMN_3201663,0.102742947,-0.149450653,-0.247151982,-0.122473266,-1.044688642
ILMN_2229170,0.080054629,0.02576066,0.001178371,0.144771654,-0.718534246
ILMN_1683129,-0.03542536,0.105291528,-0.010010373,-0.229739619,-0.632950056
ILMN_1679450,0.169039324,0.067827619,-0.189576609,-0.096277461,-0.689468863
ILMN_1795243,-0.028164685,-0.117560848,-0.120466937,0.039989447,-0.623937191
ILMN_3214532,0.16336004,0.009532542,-0.008663685,0.177765807,-0.642583345
ILMN_1689725,0.309804522,-0.158777293,0.040655099,0.404505831,-0.987572187
ILMN_2046024,0.085588117,0.072696157,-0.102874434,-0.23795077,-0.607509423
ILMN_3206132,0.068225365,-0.20100762,-0.046750487,0.063094451,-0.898285966
ILMN_2062524,0.025021984,-0.097162476,0.055591931,0.173291412,-0.702342316
ILMN_2379788,-0.119104637,0.045908302,-0.042405655,-0.173497189,-0.781892495
ILMN_3289352,0.074473332,-0.128751048,-0.141372424,-0.206777295,-1.022889387
ILMN_1759954,0.229319866,-0.207335648,-0.257919286,-0.177785327,-1.161582818
ILMN_3267017,0.022491317,-0.04009721,-0.01550873,-0.109768074,-0.817416573
ILMN_3285153,0.035157384,-0.214528652,-0.270299004,-0.204210879,-0.809180715
ILMN_2050761,-0.052522421,0.056799625,-0.098509662,-0.059249374,-0.684535576
ILMN_3191030,0.017681837,-0.041937955,-0.113983998,-0.136299582,-0.628858561
ILMN_3213692,-0.040386402,-0.000261672,-0.127623971,-0.023912374,-1.076915255
ILMN_1679025,0.022101564,-0.004216471,0.053410763,0.17749295,-0.97382237
ILMN_1708160,-0.053987709,-0.170865925,-0.127359949,-0.181282964,-0.810902816
ILMN_3234547,0.014312387,-0.050583843,-0.17262177,0.074427138,-0.682752129
ILMN_3199929,0.061803751,-0.05332029,-0.11517372,0.007584885,-0.920468479
ILMN_2181241,0.10363652,-0.134532992,-0.014715827,0.266690726,-0.769293063
ILMN_1803742,0.092403207,-0.360452434,-0.069456988,-0.233101612,-0.985232131
ILMN_2195914,0.018175048,-0.023781371,-0.11234842,-0.174993154,-0.795016852
ILMN_3235647,0.366627104,0.187341684,0.176261144,-0.190817646,0.654199276
ILMN_3284177,-0.098744104,-0.394975766,-0.352272703,-0.281887278,-0.637172646
ILMN_1770293,0.028787069,0.051567898,0.027700584,-0.170148842,-0.897982821
ILMN_2101928,-0.043071292,-0.04646997,-0.179114444,-0.088549733,-0.690195811
ILMN_2400297,-0.055281084,-0.099427739,-0.107935701,-0.153723485,-0.55034572
ILMN_1700880,-0.048689425,-0.391347759,-0.19688537,-0.230909016,-0.443287405
ILMN_2178618,-0.081823228,-0.109888388,-0.013781951,-0.023283223,-0.507837505
ILMN_3280496,0.086605678,-0.06884741,-0.053546674,-0.111125175,-0.794088577
ILMN_2112460,0.11205621,0.0531348,-0.066927256,-0.05021016,-0.771948828
ILMN_2224103,0.067762185,0.054728153,-0.024707803,0.103908811,-0.544638991
ILMN_3225121,0.155271386,-0.12816194,-0.066183053,0.182663202,-0.756870653
ILMN_3305397,0.111819605,0.030392855,-0.011504052,0.252438701,-1.006336566
ILMN_1690894,0.085051153,-0.053966316,-0.05072691,-0.004103904,-0.62716432
ILMN_1768582,-0.000100982,-0.138003467,-0.099894701,-0.221085405,-0.686456283
ILMN_2183216,0.051426139,0.005335959,-0.099440061,-0.037908231,-0.807745008
ILMN_1724699,-0.072451487,-0.022476083,0.113330359,0.061729402,-0.822800808
ILMN_1685378,0.136393771,0.017165223,-0.017173173,0.135448281,-0.505188485
ILMN_2205350,0.011641447,0.064533182,0.015945043,-0.020066218,-0.614902865
ILMN_1781251,0.036873624,0.062795882,0.02744094,-0.044082479,-0.526610044
ILMN_3236904,0.012599104,-0.215995138,0.01494834,-0.136400691,-0.833828574
ILMN_2361427,0.013295465,0.066737221,0.018336844,-0.066900176,-0.604011244
ILMN_3282587,0.189805824,-0.22438985,-0.021276004,-0.077073543,-0.908468143
ILMN_3304003,0.256441304,-0.058133436,-0.044567289,0.249999635,-0.84361149
ILMN_2198408,0.089688386,0.04456221,0.025740222,-0.032165151,-0.664742887
ILMN_2342033,0.080976103,-0.132788771,-0.021833031,-0.040602618,-0.582268683
ILMN_3307777,0.098433441,0.156732448,0.211090524,0.148906928,0.880525763
ILMN_2183885,0.044132974,-0.129758451,-0.07927385,-0.179180628,-0.681147302
ILMN_3192316,0.165862004,0.217120056,-0.048407332,-0.118916808,-0.572266728
ILMN_3199896,-0.033955895,0.053432087,-0.095041551,-0.260464569,-0.523458934
ILMN_2246083,0.069191387,0.033685477,-0.054625447,0.03822447,-0.844582074
ILMN_1744611,-0.012922835,0.176839476,-0.070242082,-0.089072222,-0.646010891
ILMN_1782488,0.187841224,0.312904549,-0.022107439,-0.05150995,-0.58591285
ILMN_3241834,0.172634872,0.005102788,0.145304671,0.399413068,-0.813591985
ILMN_2222750,-0.035018748,-0.098122209,-0.141127716,0.016952801,-0.452743754
ILMN_3211887,0.080329709,-0.115988125,-0.134712403,-0.042981477,-0.989988856
ILMN_1757084,-0.026157249,-0.163713498,0.096679776,-0.058484456,-0.555710292
ILMN_1679587,0.213267215,0.057913985,0.031893735,0.196803928,-0.608339982
ILMN_3275345,0.053708543,-0.036609458,-0.124516837,-0.00695617,-0.563914647
ILMN_1761474,-0.0603302,0.045833674,0.033118204,-0.1129576,-0.528132164
ILMN_2135232,0.033674129,-0.050481293,-0.014654057,-0.104277838,-0.651787216
ILMN_3209194,0.064301782,-0.295781899,-0.012118085,0.087523165,-0.462991359
ILMN_3271122,0.192731647,0.027712818,-0.035243363,0.134203746,-0.663118443
ILMN_2408415,-0.027029947,-0.097393171,-0.274388958,-0.034215462,-0.800965718
ILMN_2275502,-0.045895244,-0.225082034,0.048606268,-0.260497228,-0.654068563
ILMN_1785785,0.016793792,-0.118481162,0.013134166,0.057573658,-0.434041122
ILMN_3305993,0.166953773,-0.138499837,-0.089903029,-0.03655636,-0.524140412
ILMN_1791186,-0.077304324,-0.371862596,-0.017501348,-0.174363305,-0.525118332
ILMN_3302896,-0.025974407,-0.118984745,0.054927302,0.299421604,-0.539970456
ILMN_1751607,0.14262272,-0.414120516,0.343050686,0.10844128,1.444159861
ILMN_1657790,0.141356236,0.052390959,-0.037947278,0.008476045,-0.815328456
ILMN_1792138,0.039458919,-0.083831604,0.04834632,0.082209114,-0.766436326
ILMN_1700975,0.200325946,-0.125752088,0.124725212,0.288897096,-0.538557767
ILMN_1719870,-0.144036122,-0.183915849,-0.164384794,-0.202829719,-0.58932153
ILMN_2160209,0.052156534,-0.318707714,-0.096907445,0.013908968,-0.639174209
ILMN_2110829,-0.046451492,-0.035823988,-0.162684195,-0.262245536,-0.628436901
ILMN_3199974,0.01276163,-0.236465851,-0.084760251,0.153888154,-0.672490258
ILMN_1769636,-0.072084889,-0.043492609,-0.06182105,-0.068985501,-0.572660871
ILMN_1665823,0.008566555,-0.037217261,-0.248248525,-0.042720706,-0.712216311
ILMN_3297996,0.098809895,0.186198274,-0.042665755,0.034176724,-0.540623546
ILMN_2373556,-0.012326542,0.036517625,0.010397108,0.024249154,-0.58611598
ILMN_2215640,0.272498589,-0.032856648,-0.223898901,-0.101629848,-0.610475476
ILMN_1779852,0.003922468,0.279681887,0.068190657,0.081430638,-0.650217501
ILMN_2124757,0.02613505,-0.196936641,0.030053981,-0.020889635,-0.563234863
ILMN_2230592,0.077995864,0.002576833,0.147191965,-0.125256713,-0.53784101
ILMN_3288268,-0.04565834,-0.07501416,-0.030184233,0.113746416,-0.63612153
ILMN_1726460,0.156814647,0.172856825,-0.077259147,0.388547387,-0.600759877
ILMN_1713752,-0.052745012,-0.126742748,-0.048582731,-0.099818818,-0.550227038
ILMN_2371590,-0.130091877,-0.218015791,-0.111409741,-0.113702408,-0.603623073
ILMN_1785107,-0.107004993,-0.005974815,-0.137309795,-0.296157759,-0.471441707
ILMN_1791466,-0.076787698,-0.024909127,-0.117286272,-0.194355125,-0.766620907
ILMN_1717639,0.381581757,0.216282605,0.31542065,-0.146885534,0.571497711
ILMN_1651699,-0.127137893,0.03134612,-0.045183159,-0.340891246,-0.553667512
ILMN_3275447,-0.090264307,-0.052116695,-0.106041746,0.038950376,-0.410298516
ILMN_3224907,-0.02865019,-0.083407821,-0.123696578,-0.16289908,-0.494522213
ILMN_1669715,0.071687308,-0.097303998,-0.166301659,-0.012100843,-0.371925558
ILMN_3270542,0.045111765,0.106748856,-0.005496792,0.055061243,-0.615521999
ILMN_3250345,0.069809624,0.082567009,-0.002187451,-0.100643598,-0.474719791
ILMN_3234116,-0.119481953,-0.244297819,-0.149044471,-0.047809793,-0.628491167
ILMN_2219712,0.066600751,0.139413761,-0.076701019,-0.199132319,-0.663739673
ILMN_2405023,-0.070676144,-0.191611819,0.005555059,-0.210083963,-0.50024996
ILMN_1695370,-0.108822408,0.115140505,0.024901226,0.027325267,-0.585356683
ILMN_2118910,0.019104594,-0.027486992,0.027866717,-0.008322874,-0.597366336
ILMN_3199755,0.149032233,-0.126639716,-0.060485114,-0.072155186,-0.572689826
ILMN_3227563,-0.151296617,-0.174816369,-0.045261224,0.096388559,-0.63342446
ILMN_1676792,0.08437411,-0.089464502,0.001163386,0.243958172,-0.466835264
ILMN_2096083,-0.129501829,-0.050821595,-0.038640559,0.017400515,-0.604364166
ILMN_3266944,0.123887689,-0.148645346,-0.10740883,0.237102271,-0.636960701
ILMN_3290100,0.215782974,0.105877245,0.149796171,0.290717423,-0.636915678
ILMN_2128358,0.201771851,0.042735825,0.162669051,0.223472482,-0.442054671
ILMN_3231881,0.167447016,-0.185926963,-0.023418031,0.154320625,-0.918133108
ILMN_2058347,0.175148809,0.068066403,-0.042528483,-0.020353441,-0.581331741
ILMN_3211463,0.036400767,0.081371828,0.01183983,0.086321665,-0.697437189
ILMN_1737124,-0.118529869,-0.079730027,-0.02827725,-0.129921456,-0.370805666
ILMN_1826531,0.067540369,-0.171026795,-0.071701152,0.04511533,0.592966558
ILMN_1762808,0.14544013,0.035879673,-0.079462899,0.033749821,-0.63160372
ILMN_1882185,0.193060099,0.175855435,0.186766899,0.069134939,0.393013443
ILMN_3280943,0.070072997,0.001307674,0.087041489,0.310305823,-0.565245637
ILMN_1738150,0.180310938,-0.114260764,-0.033783288,0.003609162,-0.64820103
ILMN_2157709,-0.031555814,0.123291224,0.002355007,-0.095826139,-0.573443349
ILMN_3285410,0.012709569,-0.000792625,-0.073154349,-0.130065304,-0.528670931
ILMN_3304203,-0.04418771,-0.271081065,-0.141939648,-0.065655467,-0.714941415
ILMN_1745900,-0.024606364,-0.010799463,0.126811539,0.037421677,-0.516209491
ILMN_1781039,0.0036943,-0.053488172,0.00644614,-0.066546503,-0.648860832
ILMN_1703622,0.150692346,0.13700803,0.149265442,-0.0569545,-0.772904247
ILMN_2292387,0.001253751,-0.078578232,-0.146474871,-0.064628827,-0.729569462
