NAME,HOX_D1,HOX_D2,HOX_D4,HOX_D7,HOX_D14
ILMN_3205271,0.075609661,-0.094180257,-0.086512086,-0.066445476,-0.553971126
ILMN_2349831,-0.003026958,-0.020872471,-0.119761505,0.082892906,-0.556096076
ILMN_2122374,0.035605008,-0.091848931,-0.122002618,-0.021070429,-0.560031485
ILMN_3276019,0.052185063,-0.087296463,-0.121979621,0.170994646,-0.697070731
ILMN_2182120,-0.049867032,-0.039319575,-0.062326465,-0.129788712,-0.443173744
ILMN_1652209,0.06150044,-0.215368142,-0.100520197,-0.01951665,-0.536415204
ILMN_2372403,0.043866081,0.05601067,0.054569376,0.077403706,-0.4671892
ILMN_3291472,0.05754264,0.067608153,-0.113261694,-0.058948761,-0.651367924
ILMN_2221408,0.103954142,-0.231733537,0.079919275,-0.02905751,-0.548320382
ILMN_1720241,-0.075321945,-0.162220293,0.065427335,0.060802741,-0.377620202
ILMN_3182762,0.077735555,-0.027690538,-0.011936925,0.256187895,-0.612368472
ILMN_1732071,0.198818756,0.139584932,0.275191954,-0.069879508,0.435211203
ILMN_2230579,-0.096971334,-0.130451128,-0.067802907,-0.04089921,-0.477444223
ILMN_2334121,0.175542007,-0.084375696,0.054651002,0.056753428,-0.598206112
ILMN_1677262,0.142778502,0.125609122,0.019219302,0.095569476,-0.492811144
ILMN_1766247,0.013628555,-0.147891559,-0.031046456,-0.012328779,-0.490635981
ILMN_2204983,-0.031919114,-0.142883863,-0.125183999,-0.029252373,-0.507414279
ILMN_3279144,-0.021091303,0.167410491,0.046517067,0.048941901,-0.810893148
ILMN_3241118,0.071184959,-0.044429263,-0.141977309,0.092385076,-0.477029806
ILMN_3264543,-0.060602097,0.034911636,-0.032632961,0.193070066,-0.62432899
ILMN_1762134,0.135854375,-0.046324418,-0.099702968,-0.021366815,-0.418989795
ILMN_1665333,-0.025636119,-0.108458239,-0.045179817,-0.256631632,-0.489707827
ILMN_3178890,-0.052875293,0.049365339,0.073834592,0.255595733,-0.591182732
ILMN_2122669,0.203915047,-0.151868734,0.003216779,0.07711173,-0.438998994
ILMN_3226875,0.08523015,0.063368609,-0.010190777,0.035174557,-0.499270089
ILMN_2116556,0.094880475,0.038288556,0.095302503,-0.013917568,-0.662049199
ILMN_3235148,0.203996323,-0.016300531,0.000968318,0.161936034,-0.606916067
ILMN_3294222,0.377807945,0.216654037,-0.021315063,0.697162531,-0.846127451
ILMN_1785821,-0.051492654,0.01247584,-0.099010896,-0.085676118,-0.481568372
ILMN_3306752,0.132790878,-0.025934664,0.086324961,-0.107541263,-0.410292071
ILMN_3252936,0.312612357,-0.204059741,-0.266915683,0.038107352,-0.572930487
ILMN_1698100,0.026587446,-0.139176365,-0.119322685,-0.093945147,-0.793061283
ILMN_3192446,0.083502435,0.08780613,-0.022196702,-0.058596662,-0.640943972
ILMN_3274014,0.121115842,-0.047787297,-0.059036109,0.02772923,-0.437574444
ILMN_1750278,0.257543045,0.234018037,0.253673818,0.382249094,-0.553682526
ILMN_2113362,0.057935723,-0.062754694,-0.036424538,-0.031642437,-0.785978535
ILMN_1777139,-0.049545447,0.133016025,-0.003960943,-0.16821277,-0.343339533
ILMN_3242288,-0.034469746,-0.277822708,-0.327808895,-0.310237988,-0.682867535
ILMN_1734149,0.211403225,-0.006115554,0.004362455,0.388474158,-0.486299769
ILMN_1751760,-0.099287644,-0.06110194,-0.069597458,-0.205609143,-0.565548872
ILMN_1793831,0.178672674,0.236464524,0.044241272,0.247110028,0.530780548
ILMN_2045419,0.060773525,0.141478375,0.28757547,-0.140467287,-0.781489005
ILMN_3282395,-0.0679774,-0.166833423,-0.209792269,0.00185511,-0.774195124
ILMN_1768913,0.082475227,0.031417319,-0.033887468,0.010489341,-0.574625833
ILMN_1651617,-0.117728876,-0.023276007,0.05333812,0.075821134,-0.704664224
ILMN_1778691,-0.058479324,-0.080901124,0.011850233,-0.002769942,-0.473158632
ILMN_2054145,-0.036666699,0.228346456,-0.085394132,0.044034805,-0.427936934
ILMN_3234513,-0.078566206,-0.049494722,-0.096391947,-0.185108896,-0.449537067
ILMN_2136133,0.09240165,-0.134699146,-0.174370651,-0.349486098,-0.690122751
ILMN_2402936,0.033240881,-0.349842628,-0.180071656,0.087207796,-0.915838114
ILMN_1694877,-0.017897718,-0.457252755,0.005854805,0.021451866,-0.398306562
ILMN_2307744,-0.005496262,-0.270224992,-0.040083546,-0.033442812,-0.539120865
ILMN_3178252,-0.125306342,-0.14015826,-0.095906909,-0.300457472,-0.459897653
ILMN_1785661,-0.022372826,0.064895427,-0.049833393,0.070082661,-0.434351247
ILMN_1749868,-0.111548528,-0.333504421,-0.478581729,0.143401219,0.385647688
ILMN_1656292,0.117742919,0.052428107,-0.001823236,0.128604182,-0.431955392
ILMN_3235104,0.133004757,0.360850531,0.209670564,0.021066023,-0.340833694
ILMN_2385318,0.007414618,0.182691026,0.183470934,-0.124202432,-0.378979613
ILMN_1700847,0.065139855,0.028452967,-0.013469778,0.069710363,-0.419421472
ILMN_1671152,0.013316546,-0.108756715,0.085106891,-0.02438365,-0.623085678
ILMN_2379835,0.025338929,0.031581524,-0.049589845,-0.191203909,-0.708329705
ILMN_2194229,-0.050180891,-0.043209078,-0.076610488,-0.159916333,-0.505171009
ILMN_1796099,-0.032753858,-0.054101682,-0.170588878,-0.238425554,-0.579403502
ILMN_2365196,-0.055980565,-0.019584155,-0.153951523,-0.317389975,-0.707249109
ILMN_1691112,0.200581697,0.0540802,0.294478881,0.046137748,0.511909328
ILMN_1696911,0.198945063,0.220159037,0.22445415,0.209052239,-0.63340225
ILMN_3201221,0.1430334,-0.022084706,0.029383468,0.15319497,-0.564983509
ILMN_1691861,0.295538386,-0.017222218,0.014219895,0.197532184,0.337704504
ILMN_2131756,0.111145024,-0.093765679,0.028551651,0.184307811,-0.491575464
ILMN_3264073,-0.036666329,-0.137683148,-0.073994657,0.278964322,-0.565171588
ILMN_3290298,0.099896487,-0.354964678,-0.232516822,-0.160977421,-0.370062314
ILMN_3301052,0.048632742,0.033883737,-0.037592043,0.133033796,-0.586892704
ILMN_1777190,0.324078338,0.055976992,0.107433463,0.240438262,0.389162376
ILMN_3245684,-0.001587551,0.024619715,0.087786016,0.254456721,0.378292952
ILMN_3238452,-0.020784043,-0.204788606,-0.133422393,-0.080730008,-0.448116224
ILMN_2299072,-0.003665444,-0.024674783,0.013459671,0.142996442,-0.523300946
ILMN_3291413,-0.005557828,0.093059071,0.026016408,0.161582821,-0.537899006
ILMN_1842286,0.174348043,-0.055207669,0.192377999,-0.068974851,-0.78694917
ILMN_2294762,-0.007238602,-0.20594832,0.000736608,0.010368197,-0.573278792
ILMN_3204890,0.075552983,-0.229182296,-0.364029922,-0.478168625,-0.653035184
ILMN_3197767,0.195983124,0.244325963,-0.062149223,-0.23422893,-0.558159201
ILMN_2389844,0.053670015,-0.06018662,-0.039871575,-0.023550768,-0.664395891
ILMN_1677697,0.023872229,-0.158338675,-0.218693201,-0.192881491,-0.608406647
ILMN_1771149,-0.09111488,0.019713833,0.081326936,-0.033937279,-0.447396173
ILMN_2203453,0.111723867,-0.107597229,-0.166384055,-0.101428562,-0.516423556
ILMN_3235221,0.285019697,-0.463939989,-0.406173781,-0.489071213,-0.740572034
ILMN_2147503,0.08458621,0.021832822,-0.169183293,-0.187238337,-0.451364191
ILMN_3245015,0.063536479,0.096870728,-0.023550229,0.167331653,-0.430817473
ILMN_1705111,-0.065503015,-0.040257544,0.029198703,0.009007168,-0.439000608
ILMN_1674128,0.088790844,-0.124721145,-0.104795439,-0.168358361,-0.468955105
ILMN_1757011,-0.035320295,-0.046791134,-0.054919372,-0.059648418,-0.54584266
ILMN_1786359,0.030046371,-0.167849715,0.043734254,-0.036434708,-0.597317674
ILMN_1724295,-0.00949861,-0.098946023,-0.09559465,-0.016401356,-0.632075102
ILMN_1803647,0.00929111,0.002880898,0.147631676,-0.337285282,-0.676064749
ILMN_2172202,0.136428545,0.151140816,0.083212007,-0.164776094,-0.522743903
ILMN_2076250,0.06004925,-0.165321524,-0.07832057,-0.010021712,-0.551205168
ILMN_3294074,0.059398665,0.03229446,-0.055760566,-0.037194549,-0.382642601
ILMN_3272476,0.00955854,0.031867242,0.065146517,0.20059097,-0.475467851
ILMN_2377862,0.077531234,0.050520394,0.09800318,0.095980541,-0.458955503
ILMN_1771861,0.015201576,0.036384457,0.126362442,-0.228875366,-0.510419951
ILMN_3225244,0.092317665,0.22778815,-0.047481694,0.022260263,-0.673650931
ILMN_2221006,-0.014030843,0.066573513,0.007659376,0.088913688,-0.478585534
ILMN_1774836,-0.004058324,-0.127498469,-0.122911029,-0.103321905,0.342398577
ILMN_1651228,0.149250909,-0.095691916,0.015331663,0.108245871,-0.446516642
ILMN_1783852,0.16418984,-0.143152645,-0.073925837,-0.035649793,-0.610915808
ILMN_2051373,-0.053934966,0.252816249,0.251492171,-0.071927414,-0.431113258
ILMN_2094587,-0.051569328,0.093437622,-0.021908971,-0.070803799,-0.52429526
ILMN_1672947,0.035292674,-0.14120939,-0.071696682,-0.173466341,-0.641974442
ILMN_1876124,-0.113244684,0.103121692,-0.095148568,-0.125955528,-0.327318591
ILMN_1793950,0.1388145,-0.346972726,-0.258324132,-0.234863441,-0.495787149
ILMN_2052383,-0.03215059,0.064668371,-0.131252699,-0.020055988,-0.557178734
ILMN_1681798,0.022502904,-0.132067301,0.066716914,-0.114853102,-0.338745928
ILMN_3237507,0.054545784,-0.172429857,-0.063704728,0.069455995,0.529522813
ILMN_1686573,-0.240890015,-0.126733945,-0.257230439,-0.132210158,0.436982159
ILMN_3210171,0.084843491,0.039032584,0.088211824,0.321445737,-0.53053704
ILMN_3229269,0.100730915,-0.267754339,-0.047334838,0.080404622,-0.559042612
ILMN_1758623,0.119926654,0.076281776,0.396662734,0.198188609,0.656023916
ILMN_1798940,0.169650944,0.211898233,-0.030999039,-0.166759324,-0.576658879
ILMN_1718128,0.099849153,0.10932485,-0.116001402,-0.178509042,-0.364592456
ILMN_1651496,0.157406655,0.12625648,0.493194268,0.165030393,0.773642453
ILMN_1765019,-0.171755175,-0.076287823,0.005300055,-0.100132128,-0.447316331
ILMN_1813240,0.157091153,0.113570055,-0.085408808,-0.114716942,-0.555720078
ILMN_1700811,0.033153394,-0.193865057,0.178253232,0.282196868,0.430709662
ILMN_1672331,0.08568475,-0.142408724,-0.11064714,-0.199002585,-0.378324056
ILMN_1805342,0.097232609,0.050817341,-0.24452032,0.020522168,-0.404751042
ILMN_1777286,0.234925362,0.018248086,-0.064613875,0.277565916,-0.541265203
ILMN_1686811,0.053429529,-0.339666149,-0.368159233,0.096593417,-0.656533821
ILMN_1743345,-0.162424143,-0.221187824,-0.237024624,-0.209141335,-0.380367359
ILMN_3293503,-0.051635436,-0.149369829,-0.104499358,0.135099482,-0.446811648
ILMN_1859573,0.251678657,0.004999467,0.135590661,0.174468203,0.429345177
ILMN_3279414,0.14157748,-0.212528896,-0.047606309,0.141123344,-0.598714142
ILMN_1655868,0.061621454,0.054114846,0.227526002,-0.012906357,-0.337051432
ILMN_1742324,0.04275749,-0.009301619,0.042533093,0.276143714,-0.582777216
ILMN_3289247,0.034608029,-0.30017974,0.03755096,-0.058819638,-0.381906057
ILMN_1704760,0.058565997,0.100620076,-0.01665378,-0.202562746,-0.490739245
ILMN_3201975,0.327388735,-0.392354286,-0.043406749,0.242542963,-0.540032183
ILMN_2404850,-0.004652485,0.223166094,0.187739581,0.247512469,-0.589790743
ILMN_1861556,0.307291488,-0.033022341,0.263055754,0.130931044,0.370733021
ILMN_1857476,0.25193308,0.084268555,0.120110342,0.173458936,0.353551527
ILMN_1699767,0.0229057,0.054513127,-0.019083662,0.135046475,-0.411423869
ILMN_2212156,0.215914088,0.088912,0.075301738,0.044682662,-0.566402784
ILMN_1911873,-0.006647679,0.226356718,0.182500791,0.186112533,0.42914014
ILMN_1702609,0.029874276,-0.187568954,0.02506581,-0.073037942,-0.484787759
ILMN_1793349,-0.068186996,-0.182491592,-0.059257829,-0.189486405,-0.454792262
ILMN_1717834,0.082115606,0.073991727,0.114079211,0.261176131,-0.4208281
ILMN_2407235,0.075677044,-0.02910849,-0.077977644,0.073897729,-0.704552495
ILMN_2179397,-0.107987935,0.148285156,0.032619437,0.01050796,-0.486466655
ILMN_2122022,-0.083108461,0.202283895,-0.115196875,-0.148042825,0.328966908
ILMN_2057826,0.033522372,-0.022946773,0.115763244,-0.009129938,-0.389440716
ILMN_2344455,0.028144002,0.020729945,0.117721343,0.132847481,-0.456179617
ILMN_3304887,0.053515682,0.14963298,-0.029909983,0.047317669,-0.407270519
ILMN_3188076,0.064476271,0.089058925,0.031342958,0.197841759,-0.470468852
ILMN_1773063,0.158851552,-0.0456166,0.113165689,0.074735878,0.33803468
ILMN_1911007,0.264102756,0.203968052,-0.008454956,0.017121126,0.295294069
ILMN_1807945,0.1449374,-0.007394844,-0.002765069,0.037033603,-0.413571688
ILMN_1670438,0.172137581,0.21244221,0.171484058,0.127519963,0.439805188
ILMN_3289489,-0.042072393,0.145308356,0.086298615,-0.022654449,-0.59325502
ILMN_2181540,-0.083808537,0.001891694,0.00173187,0.061182678,-0.530475273
ILMN_2066348,-0.140741569,-0.037392005,0.045390981,-0.101745684,-0.431234341
ILMN_3211935,-0.02946515,0.095134779,-0.08769128,0.097351606,-0.32735172
ILMN_3236130,0.065032797,0.139432155,-0.036616748,0.147694342,-0.673236483
ILMN_1755882,0.020830549,-0.049718244,-0.012043314,-0.006262294,-0.514553297
ILMN_3239653,-0.040701601,0.014464335,-0.098245779,-0.040726046,-0.403555095
ILMN_1799717,0.176228647,-0.065017068,0.058446194,0.14497203,0.414820571
ILMN_1732080,0.019751926,-0.157427737,-0.033402012,-0.017640038,-0.40642783
ILMN_3246097,0.066045827,-0.009141818,0.021602001,-0.031672369,-0.627244403
ILMN_1737413,0.146503599,-0.099817831,-0.021636268,0.020152205,-0.401124939
ILMN_1745423,-0.137441826,0.111010882,-0.036652071,-0.191169003,-0.444378693
ILMN_1729019,0.128012727,-0.037123075,-0.013327422,-0.19086551,-0.618357408
ILMN_1796106,0.218286913,0.080181145,0.019164533,0.262911635,0.329360263
ILMN_1662409,0.006237181,-0.184930362,-0.019812102,0.041519209,-0.517642537
ILMN_1764163,0.309182833,-0.052871766,0.14393247,0.121216072,-0.471771568
ILMN_3279877,0.049232514,-0.118913798,-0.243676799,-0.058784591,-0.328516286
ILMN_3200597,0.126170581,0.110925927,-0.030904534,0.134085248,-0.412296754
ILMN_3202315,-0.044847502,0.088200309,0.01566176,0.165940824,-0.609076152
ILMN_1763730,-0.030200085,-0.116034771,0.058000477,0.060621306,-0.327352221
ILMN_2398388,-0.040384309,-0.035171977,-0.078999297,-0.128838633,-0.451783375
ILMN_1692588,-0.05866818,-0.133090555,-0.035299818,-0.014273622,-0.378625799
ILMN_1764087,0.035496772,0.192028199,0.103539114,0.128343824,0.332420467
ILMN_3256445,-0.002910156,-0.217122276,-0.156840494,-0.195765357,-0.642933943
ILMN_2366212,-0.059504863,-0.345967363,-0.201511268,0.029427953,-0.412662972
ILMN_2370160,-0.053308259,-0.14729322,0.043603092,-0.238101067,-0.448590996
ILMN_3275771,0.097379107,0.109437667,0.08008341,0.251567133,-0.697720683
ILMN_1791568,0.047292132,0.103356176,0.204210776,0.242512863,-0.474608338
ILMN_1657153,-0.062174088,-0.195264992,-0.017798474,-0.240547539,-0.477604997
ILMN_1679127,-0.00845897,0.108159125,-0.101969429,-0.066884045,-0.45508853
ILMN_1654875,0.041201225,0.163558906,-0.01164265,0.080992268,0.388461521
ILMN_3207738,0.096206975,-0.244684477,0.010559485,0.08819732,-0.84264607
ILMN_3230286,0.275753891,0.2999214,-0.029680236,0.117966402,-0.429789263
ILMN_1730516,0.067534886,0.167512311,0.013125669,0.064514762,-0.537929016
ILMN_1713901,0.037565704,-0.161499453,0.224757015,0.062920964,0.43442393
ILMN_2347917,-0.023466022,0.187926766,0.144770069,0.088501973,-0.368326397
ILMN_1676848,-0.001387465,-0.08019737,-0.048797616,0.060422029,-0.35534021
ILMN_2273261,0.149710906,-0.021075766,0.015638264,0.069120992,-0.479968265
ILMN_1707337,0.003523334,0.040150241,0.126430359,0.151998249,-0.354229363
ILMN_1691223,-0.247812172,0.040358872,0.049473746,-0.325068511,0.420542214
ILMN_1668055,0.055900332,0.062251781,-0.144320336,0.079862385,0.447160321
ILMN_2327994,-0.084144529,-0.167354453,-0.090965025,0.139966862,-0.609426998
ILMN_1712530,0.006482414,-0.145611624,-0.116076407,0.039676367,-0.41001718
ILMN_1701289,-0.11717491,-0.174537051,-0.101125669,-0.1558812,-0.614679682
ILMN_2211800,0.180953469,0.296990892,-0.027312375,-0.180583598,-0.607093344
ILMN_1743187,-0.048178751,-0.101182153,-0.005436945,0.099743545,-0.389628685
ILMN_3225304,0.018516988,0.049089616,-0.033743902,-0.111025582,-0.477408793
ILMN_2285375,-0.130253465,-0.079299548,-0.125976518,0.196373672,-0.570790127
ILMN_2145250,-0.005735565,0.065028988,-0.140180193,-0.191221865,-0.482468447
ILMN_1677906,0.230711227,-0.04699003,-0.203556709,0.133967372,-0.633190389
ILMN_3211857,0.133586996,0.162691145,-0.063390723,-0.191547178,-0.437506543
ILMN_1694666,-0.000102352,-0.251563993,-0.120814173,-0.048388742,-0.439164345
ILMN_2046315,0.215714301,0.134154829,-0.070433616,-0.052744544,-0.666967641
ILMN_2077733,0.175233453,-0.019759772,0.233640332,0.280336576,-0.539549846
ILMN_2129715,-0.035950753,-0.065161177,-0.036070326,-0.104246935,-0.380057371
ILMN_2396996,-0.015004763,-0.053381778,-0.007234111,-0.015553259,-0.360451318
ILMN_3297130,-0.103717826,0.094683131,0.117989497,0.027520568,-0.525983782
ILMN_3195253,0.017436476,-0.058743418,-0.047846257,0.196881893,-0.454898376
ILMN_1687036,-0.085320777,0.093901249,0.041060904,-0.182100933,-0.436170285
ILMN_1693421,0.196499339,0.13177765,0.037056419,0.035190074,-0.284505659
ILMN_1818205,0.134199805,0.370075338,0.136874653,0.205001231,0.386506653
ILMN_1651499,0.046802811,0.045666971,0.010587393,0.045044651,-0.356591143
ILMN_1655827,0.00371882,-0.052462938,-0.002874634,-0.03325783,-0.492063203
ILMN_1786186,-0.077064254,0.154567474,-0.129366902,-0.044585583,-0.353277343
ILMN_1776480,0.065959843,0.044325491,0.017922486,0.033291091,0.405093791
ILMN_1763907,-0.046403085,0.172485382,-0.151485756,-0.385664339,-0.426664284
ILMN_3278548,0.093430746,-0.052390504,-0.157772774,-0.078430378,-0.890622057
ILMN_1706013,0.079314164,0.255343712,0.18081897,0.308318987,-0.517226956
ILMN_3292163,0.139376904,-0.323933639,-0.20085753,-0.154607609,-0.377691136
ILMN_2362368,0.198824662,0.289430536,0.189739527,-0.152913037,-0.499587784
ILMN_2047599,-0.027109272,-0.074265413,0.162700396,0.000328795,0.331258152
ILMN_1751120,0.368951357,0.155295854,0.133929076,0.235740572,0.493866623
ILMN_1720088,0.072966201,0.093026255,-0.011189533,-0.024764765,-0.422693967
ILMN_1797055,0.265180573,0.250705577,0.189254767,0.310556726,0.327426715
ILMN_1655663,0.124156491,0.074815528,0.057545391,0.181486285,0.360394913
ILMN_2063584,-0.063524389,-0.117702456,-0.129530062,-0.305756451,-0.463284649
ILMN_1704261,0.143166282,-0.259667507,0.159507086,0.294224714,-0.419710395
ILMN_1656402,-0.059846953,0.134109283,-0.020018021,0.039004316,-0.455804088
ILMN_1778617,-0.087951629,0.191516597,0.071284288,-0.096002519,-0.402619936
ILMN_2113074,-0.01382664,0.076513786,-0.05757352,-0.118071163,-0.527338307
ILMN_2148507,-0.09986308,-0.022683964,-0.095810944,-0.023412187,-0.382448949
ILMN_1763265,-0.097499215,0.03745695,0.006463595,-0.073896328,0.371394235
ILMN_1660270,-0.063008614,-0.000297404,-0.088783696,-0.018894066,-0.427005415
ILMN_2362293,0.030949685,-0.098086965,-0.021513116,-0.056376311,-0.434314232
ILMN_3272590,0.181327414,0.017158207,-0.294408126,0.32644283,-0.37284073
ILMN_1892996,-0.024116761,0.031759393,-0.068243695,0.079530283,0.419011851
ILMN_2122103,-0.136561173,-0.097354952,-0.025128059,-0.318312039,-0.711897034
ILMN_3216794,0.128461379,0.186547827,0.03250297,0.013470916,-0.305234587
ILMN_2211672,0.071537434,-0.074719895,0.044472219,-0.189795579,-0.486654603
ILMN_3249093,-0.009368861,-0.041779483,0.100849834,-0.116070203,0.685207853
ILMN_3211906,0.079535724,-0.016260539,-0.098596056,0.143809989,-0.410436711
ILMN_2389155,-0.090951212,-0.08826893,-0.102361137,-0.231760191,-0.486949179
ILMN_1885728,-0.034536134,-0.113780036,-0.027126143,-0.166476234,-0.337727523
ILMN_3245517,0.102076899,-0.127053888,0.036320286,0.235942265,-0.54913272
ILMN_3284084,0.098194223,-0.137628878,0.007555188,0.214483,-0.405896522
ILMN_3243871,0.08069649,-0.184521785,0.071332149,-0.207548851,-0.528942248
ILMN_2352036,-0.130317921,-0.218133533,-0.288903197,-0.129774148,-0.484400901
ILMN_1859007,-0.059104774,-0.014255295,-0.114634281,-0.195985872,-0.381963438
ILMN_1750880,-0.041342812,0.075186321,-0.012871166,-0.095835449,-0.291758168
ILMN_3283470,0.187116353,-0.068808654,-0.017633636,0.325989205,-0.577819488
ILMN_2088612,0.01377967,0.076080459,-0.081853021,-0.036777284,-0.36358319
ILMN_1782377,-0.043476764,-0.017830377,0.026026412,-0.108341107,-0.455426386
ILMN_2226415,-0.010994802,0.192177232,0.058372629,-0.046053911,-0.305748037
ILMN_3301451,0.041443402,0.09942184,0.014826761,-0.200207298,-0.372194633
ILMN_1809400,-0.039667496,-0.016463755,-0.082483378,-0.11712795,-0.440421945
ILMN_1809439,0.036573523,0.110482222,-0.096340288,0.019243674,-0.468500723
ILMN_1692545,0.022411673,0.028923756,-0.050995695,-0.145707148,-0.365218316
ILMN_2192694,0.022977288,0.32467486,0.150012005,0.164896186,-0.518453819
ILMN_NORMAX,1.5,1.5,1.5,1.5,1.5
ILMN_NORMIN,-1.53,-1.53,-1.53,-1.53,-1.53
